entity_id,platform,device_class,area_id,device_id,entity_category,disabled_by,hidden_by,original_name,name,unit_of_measurement
automation.bklf_after_hours_activity_notification,automation,,,,,,,BKLF After-Hours Activity Notification,,
automation.bklf_cam01_after_hours_person_notification,automation,,,,,,,BKLF Parking Lot After-Hours Person Notification,,
automation.bklf_device_offline_notification,automation,,,,,,,BKLF Device Offline Notification,,
automation.bklf_low_battery_notification,automation,,,,,,,BKLF Low Battery Notification,,
automation.bklf_south_entrance_active_notification,automation,,,,,,,BKLF South Entrance Active Notification,,
automation.bklf_south_entrance_doorbell_visitor_notification,automation,,,,,,,BKLF South Entrance Doorbell Visitor Notification,,
binary_sensor.bklf_building_secure,template,,,,,,,BKLF Building Secure,,
binary_sensor.bklf_cam01_person_active,template,,,,,,,BKLF CAM01 Person Active,,
binary_sensor.bklf_exterior_secure,template,,,,,,,BKLF Exterior Secure,,
binary_sensor.bklf_interior_motion_active,template,,,,,,,BKLF Interior Motion Active,,
binary_sensor.bklf_south_entrance_active,template,,,,,,,BKLF South Entrance Active,,
binary_sensor.c01_south_entrance_door,zha,,,430164a064e604570d9ea9816ca0a4d7,,,,,,
binary_sensor.c03_east_door_right,zha,,,d6fa5c68ba774edc52551beca93e768d,,,,,,
binary_sensor.c04_west_door,zha,,,754e6cb02d3110c2285962b6b78868e4,,,,,,
binary_sensor.c05_north_wall_window_1,zha,,,daa1fe23aafeed8570e27a46cd2a2edd,,,,,,
binary_sensor.c06_north_wall_window_2,zha,,,a4062d86605b1f335892c2d4155787be,,,,,,
binary_sensor.c07_north_wall_window_3,zha,,,91c7405e18c81d53159201908d0584d4,,,,,,
binary_sensor.c08_north_wall_window_4,zha,,,baeeab17a3eddef5f6f361392066ef56,,,,,,
binary_sensor.c09_north_wall_window_5,zha,,,6a1413dbf8c06f498dfc4051ebbc5b92,,,,,,
binary_sensor.c10_south_wall_window_1,zha,,,0808fb7b97611a30712fe4e567ebffc2,,,,,,
binary_sensor.c11_south_wall_window_2,zha,,,2dd1c0c5a6cee6b2f6edb6e4d7a37ac0,,,,,,
binary_sensor.c12_south_wall_window_3,zha,,,818bf2df3306a9c6bc6066460c51d6de,,,,,,
binary_sensor.c13_south_wall_window_4,zha,,,cd0a18145e4fbf2088c029e21fbf1513,,,,,,
binary_sensor.c14_south_wall_window_5,zha,,,f4f983048c19e5efef8fb87278133b15,,,,,,
binary_sensor.chris_cell_android_auto,mobile_app,connectivity,,c3273c4a604f70c2094561b0e7c3a29b,,integration,,Chris Cell Android Auto,,
binary_sensor.chris_cell_app_inactive,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell App inactive,,
binary_sensor.chris_cell_bluetooth_state,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Bluetooth state,,
binary_sensor.chris_cell_device_locked,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Device locked,,
binary_sensor.chris_cell_device_secure,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Device secure,,
binary_sensor.chris_cell_doze_mode,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Doze mode,,
binary_sensor.chris_cell_headphones,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,,integration,,Chris Cell Headphones,,
binary_sensor.chris_cell_hotspot_state,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Hotspot state,,
binary_sensor.chris_cell_interactive,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Interactive,,
binary_sensor.chris_cell_is_charging,mobile_app,plug,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Is charging,,
binary_sensor.chris_cell_[REDACTED_FIELD],mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell [REDACTED_FIELD] locked,,
binary_sensor.chris_cell_[REDACTED_FIELD],mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell [REDACTED_FIELD] secure,,
binary_sensor.chris_cell_mic_muted,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,,integration,,Chris Cell Mic muted,,
binary_sensor.chris_cell_mobile_data,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Mobile data,,
binary_sensor.chris_cell_mobile_data_roaming,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Mobile data roaming,,
binary_sensor.chris_cell_music_active,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,,integration,,Chris Cell Music active,,
binary_sensor.chris_cell_power_save,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Power save,,
binary_sensor.chris_cell_speakerphone,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,,integration,,Chris Cell Speakerphone,,
binary_sensor.chris_cell_wi_fi_state,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,diagnostic,integration,,Chris Cell Wi-Fi state,,
binary_sensor.chris_cell_work_profile,mobile_app,,,c3273c4a604f70c2094561b0e7c3a29b,,integration,,Chris Cell Work profile,,
binary_sensor.east_door_left,zha,,,785e479597ffb8089508f31d1e79b385,,,,,,
binary_sensor.file_editor_running,hassio,,,d924db4acce2013caac2ab8e2a26ac09,,integration,,Running,,
binary_sensor.luis_cell_android_auto,mobile_app,,,a5adb4b0fbd855d62443726b466c6f44,,integration,,Luis Cell Android Auto,,
binary_sensor.luis_cell_app_inactive,mobile_app,,,a5adb4b0fbd855d62443726b466c6f44,diagnostic,integration,,Luis Cell App inactive,,
